Mon Jun  5 14:24:06 2017: Start job
Mon Jun  5 14:24:06 2017: Scan anchors
Mon Jun  5 14:24:06 2017: Allocate space
Mon Jun  5 14:24:06 2017: Read anchors
Parameters:
Algorithm:             GRIMM-Synteny
Input file:            /home/seaman/rproj/full_genome_comparison/R/Clean/output_data/GRIMM.txt
  # species:           2
  # anchors:           9971
  genome1:             genome1
  genome2:             genome2
Output directory:      /home/seaman/rproj/full_genome_comparison/R/GRIMM/output_data/blocks
Metric:                nucleotides
Gap threshold:         230000
  per species:         115000 115000
Min # anchors/block:   2
Min block size/species: 0 0
Min block support/species: 0 0
Min correlation:       0.000000
  on low cor/bad sign: Issue warning
Strips:                Condense
Overlaps/containments: Repair
Formatting:            Matlab friendly
Permutation complexity
  Reject RS cells      
Mon Jun  5 14:24:06 2017: Form components
 e3 91635331 124635 1 e3 95620628 139819 1
 e3 91744945 281062 1 e3 95891955 156211 1

Containment: Block 603 contains block 604 in species 1, anchor counts (27,2,2), split block
 e3 96352841 384997 1 e3 76775045 606326 1
 e3 96731740 1109 1 e4 31625239 788 1

Containment: Block 608 contains block 609 in species 1, anchor counts (4,0,4), split block
 e3 97026531 267489 1 e3 103006160 190859 1
 e3 97114522 4155 1 e4 47230172 2762 1

Containment: Block 620 contains block 621 in species 1, anchor counts (9,0,0), unable to split block
 e4 99505486 142583 1 e4 55907237 166119 -1
 e4 99647185 410 1 e4 22055350 977 1

Containment: Block 626 contains block 627 in species 1, anchor counts (1,0,3), split block
 e4 100384642 122015 1 e4 33009991 100992 1
 e4 100391733 1320 1 e3 101522105 3188 1

Containment: Block 635 contains block 636 in species 1, anchor counts (2,1,4), split block
 e4 102627100 134139 1 e4 48882536 126167 1
 e4 102643594 30436 1 e3 86445103 1256 1

Containment: Block 635 contains block 637 in species 1, (v=6567, c[v]=6567, c_A=6376, c[c_A]=6376, c_B=6378, c[c_B]=6378; block already split?) unable to split block
 e4 102627100 134139 1 e4 48882536 126167 1
 e4 102643594 30436 1 e4 30883787 1079 1

Overlap: Block 636 overlaps 637 in species 1
 e4 102643594 30436 1 e3 86445103 1256 1
 e4 102643594 30436 1 e4 30883787 1079 1

Containment: Block 646 contains block 647 in species 1, anchor counts (3,0,7), split block
 e4 104315794 136553 1 e4 30664378 142318 1
 e4 104331591 1382 1 e4 22247120 43096 1

Containment: Block 646 contains block 648 in species 1, (v=6691, c[v]=6691, c_A=6654, c[c_A]=6654, c_B=6675, c[c_B]=6675; block already split?) unable to split block
 e4 104315794 136553 1 e4 30664378 142318 1
 e4 104332439 534 1 e4 22417884 12320 1

Containment: Block 646 contains block 649 in species 1, (v=6691, c[v]=6691, c_A=6654, c[c_A]=6654, c_B=6102, c[c_B]=6102; block already split?) unable to split block
 e4 104315794 136553 1 e4 30664378 142318 1
 e4 104333494 826 1 e3 72807183 5129 1

Overlap: Block 647 overlaps 648 in species 1
 e4 104331591 1382 1 e4 22247120 43096 1
 e4 104332439 534 1 e4 22417884 12320 1

Containment: Block 705 contains block 706 in species 1, anchor counts (7,0,12), split block
 e4 116000361 331321 1 e4 32604683 352466 1
 e4 116129822 12528 1 e4 47481511 5159 1

Containment: Block 741 contains block 742 in species 1, anchor counts (3,0,16), split block
 e4 123059566 143081 1 e4 52351001 197761 1
 e4 123072894 4229 1 e1 1 2882 1

Containment: Block 754 contains block 755 in species 1, anchor counts (1,0,5), split block
 e4 124594213 60987 1 e4 50541829 60030 1
 e4 124597766 1211 1 e4 21202669 1418 1

Containment: Block 761 contains block 762 in species 1, anchor counts (25,0,9), split block
 e4 125489198 665634 1 e4 53608456 790473 1
 e4 126070819 845 1 e4 24830004 7901 1

Containment: Block 764 contains block 765 in species 1, anchor counts (3,2,24), split block
 e4 126398997 372597 1 e4 22846727 383298 -1
 e4 126496763 1554 1 e2 144798252 2098 1

Containment: Block 777 contains block 778 in species 1, anchor counts (2,1,6), split block
 e4 130541597 160244 1 e4 18346129 139955 -1
 e4 130555216 978 1 e1 4467654 57889 1

Overlap: Block 798 overlaps 799 in species 1
 e4 134216713 313278 1 e4 16121022 253150 -1
 e4 134526695 299061 1 e4 16728455 317789 1

Overlap: Block 802 overlaps 803 in species 1
 e4 135235427 94153 1 e4 39299336 164948 -1
 e4 135277036 220703 1 e4 24589134 256833 -1

Containment: Block 808 contains block 809 in species 1, anchor counts (34,0,36), split block
 e5 135794781 811748 1 e5 196352576 1012763 -1
 e5 136144195 2457 1 e1 3680879 2596 -1

Containment: Block 808 contains block 810 in species 1, (v=8520, c[v]=8520, c_A=8486, c[c_A]=8486, c_B=8549, c[c_B]=8549; block already split?) unable to split block
 e5 135794781 811748 1 e5 196352576 1012763 -1
 e5 136521806 1692 1 e5 196733097 1226 1

Containment: Block 852 contains block 853 in species 1, anchor counts (5,0,37), split block
 e5 145869527 464696 1 e5 185356021 608815 1
 e5 145910246 3417 1 e5 172862962 21258 1

Containment: Block 852 contains block 854 in species 1, (v=9021, c[v]=9021, c_A=9008, c[c_A]=9008, c_B=9033, c[c_B]=9033; block already split?) unable to split block
 e5 145869527 464696 1 e5 185356021 608815 1
 e5 146140739 752 1 e5 172862962 21258 1

Overlap: Block 852 overlaps 855 in species 1
 e5 145869527 464696 1 e5 185356021 608815 1
 e5 146333907 5720 1 e5 172577856 6061 1

Containment: Block 880 contains block 881 in species 1, anchor counts (5,0,7), split block
 e5 150818808 153539 1 e5 190383854 166184 -1
 e5 150877680 2941 1 e2 147828051 7254 1

Overlap: Block 882 overlaps 883 in species 1
 e5 150993586 81910 1 e5 176569909 84942 1
 e5 151075272 224 1 e2 104107890 2290 1

Containment: Block 913 contains block 914 in species 1, anchor counts (3,0,22), split block
 e5 156864742 304141 1 e5 184003946 343297 -1
 e5 156883376 488 1 e1 697049 464 1

Containment: Block 913 contains block 915 in species 1, (v=9544, c[v]=9544, c_A=9541, c[c_A]=9541, c_B=8395, c[c_B]=8395; block already split?) unable to split block
 e5 156864742 304141 1 e5 184003946 343297 -1
 e5 156883376 488 1 e2 115083320 413 1

Overlap: Block 914 overlaps 915 in species 1
 e5 156883376 488 1 e1 697049 464 1
 e5 156883376 488 1 e2 115083320 413 1

Containment: Block 942 contains block 943 in species 1, anchor counts (5,0,1), split block
 e5 162422583 154253 1 e5 191592080 159668 1
 e5 162540965 636 1 e5 176980549 746 1

Containment: Block 948 contains block 949 in species 1, anchor counts (1,0,8), split block
 e5 163313110 204670 1 e5 166115566 172572 -1
 e5 163333528 5421 1 e5 176980549 746 1

Containment: Block 3 contains block 155 in species 2, anchor counts (4,0,5), split block
 e1 281016 70980 1 e1 26381 147032 -1
 e1 11942422 47325 1 e1 87524 8588 1

Containment: Block 60 contains block 914 in species 2, anchor counts (5,0,1), split block
 e1 5044830 107159 1 e1 478015 224843 1
 e5 156883376 488 1 e1 697049 464 1

Overlap: Block 1 overlaps 42 in species 2
 e1 5678 159249 1 e1 2337269 246912 -1
 e1 3493695 64312 1 e1 2571552 95525 -1

Containment: Block 40 contains block 4 in species 2, (v=202, c[v]=202, c_A=196, c[c_A]=196, c_B=24, c[c_B]=24; block already split?) unable to split block
 e1 3352885 133820 1 e1 3268602 139353 1
 e1 361383 13493 1 e1 3340803 25612 -1

Containment: Block 23 contains block 142 in species 2, anchor counts (4,0,7), split block
 e1 1910165 108524 1 e1 3886407 207503 1
 e1 10550913 38437 1 e1 3913142 12477 -1

Containment: Block 23 contains block 11 in species 2, (v=129, c[v]=129, c_A=124, c[c_A]=124, c_B=45, c[c_B]=45; block already split?) unable to split block
 e1 1910165 108524 1 e1 3886407 207503 1
 e1 650448 105414 1 e1 3967130 74003 1

Overlap: Block 32 overlaps 93 in species 2
 e1 2809609 47969 1 e1 4237375 20309 -1
 e1 7872859 21221 1 e1 4244259 49798 1

Containment: Block 93 contains block 104 in species 2, anchor counts (2,0,2), split block
 e1 7872859 21221 1 e1 4244259 49798 1
 e1 8545709 4481 1 e1 4257964 4571 1

Containment: Block 111 contains block 12 in species 2, (v=539, c[v]=539, c_A=524, c[c_A]=524, c_B=49, c[c_B]=49; block already split?) unable to split block
 e1 8882418 83601 1 e1 4755800 137228 1
 e1 700776 17288 1 e1 4786752 16150 -1

Containment: Block 111 contains block 77 in species 2, (v=539, c[v]=539, c_A=524, c[c_A]=524, c_B=388, c[c_B]=388; block already split?) unable to split block
 e1 8882418 83601 1 e1 4755800 137228 1
 e1 6426805 27396 1 e1 4810981 40949 -1

Containment: Block 111 contains block 28 in species 2, (v=539, c[v]=539, c_A=524, c[c_A]=524, c_B=154, c[c_B]=154; block already split?) unable to split block
 e1 8882418 83601 1 e1 4755800 137228 1
 e1 2524132 7763 1 e1 4866244 11057 1

Containment: Block 103 contains block 409 in species 2, anchor counts (1,0,1), split block
 e1 8492833 13207 1 e1 5905142 32656 1
 e2 61301379 3777 1 e1 5915628 4672 -1

Containment: Block 70 contains block 144 in species 2, anchor counts (1,0,4), split block
 e1 6027173 38812 1 e1 7385613 51314 1
 e1 10655172 5082 1 e1 7391321 4824 -1

Containment: Block 130 contains block 16 in species 2, anchor counts (3,0,1), split block
 e1 9978493 66526 1 e1 12303112 151804 1
 e1 1196467 81798 1 e1 12350528 95463 -1

Overlap: Block 130 overlaps 92 in species 2
 e1 9978493 66526 1 e1 12303112 151804 1
 e1 7851954 45197 1 e1 12415513 65073 -1

Overlap: Block 16 overlaps 92 in species 2
 e1 1196467 81798 1 e1 12350528 95463 -1
 e1 7851954 45197 1 e1 12415513 65073 -1

Overlap: Block 123 overlaps 97 in species 2
 e1 9462008 78047 1 e1 12485117 88864 1
 e1 8246810 33573 1 e1 12573918 37047 -1

Overlap: Block 97 overlaps 150 in species 2
 e1 8246810 33573 1 e1 12573918 37047 -1
 e1 10936768 5673 1 e1 12610446 8610 -1

Containment: Block 135 contains block 8 in species 2, (v=631, c[v]=631, c_A=621, c[c_A]=621, c_B=39, c[c_B]=39; block already split?) unable to split block
 e1 10160500 76920 1 e1 12765892 52561 1
 e1 624886 1653 1 e1 12804784 3357 1

Overlap: Block 135 overlaps 128 in species 2
 e1 10160500 76920 1 e1 12765892 52561 1
 e1 9694361 66571 1 e1 12809826 117926 -1

Containment: Block 128 contains block 46 in species 2, anchor counts (1,0,1), split block
 e1 9694361 66571 1 e1 12809826 117926 -1
 e1 3931798 9022 1 e1 12818908 4183 -1

